"icono","Año","Región agrícola","Municipio","Barrio","Cultivo","Nombre cientifíco","Unidad de producción","Producción","Producción en libras","Producción en kilogramos","Cuerdas sembradas","Hectáreas sembradas","Pies cuadrados sembrados","Cuerdas cosechadas","Hectáreas cosechadas","Pies cuadrados cosechados","USDA plant database"
"","2016","Arecibo","Camuy","Cibao","Tangelo","Citrus x tangelo","Millar","0","0.00","0.00","0.75","0.29","31,729.82","0.00","0.00","0.00","USDA plant database"
"","2013","Arecibo","Camuy","Ciénagas","Ají dulce","Capsicum chinense","Quintal","54","5,400.00","2,449.40","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Arecibo","Camuy","Ciénagas","Ají dulce","Capsicum chinense","Quintal","54","5,400.00","2,449.40","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Arecibo","Camuy","Quebrada","Ají dulce","Capsicum chinense","Quintal","221","22,150.00","10,047.07","1.85","0.73","78,266.89","1.35","0.53","57,113.68","USDA plant database"
"","2016","Arecibo","Camuy","Quebrada","Ají dulce","Capsicum chinense","Quintal","225","22,575.00","10,239.85","2.00","0.79","84,612.86","2.00","0.79","84,612.86","USDA plant database"
"","2013","Arecibo","Camuy","Santiago","Ají dulce","Capsicum chinense","Quintal","13","1,300.00","589.67","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Arecibo","Camuy","Santiago","Ají dulce","Capsicum chinense","Quintal","13","1,300.00","589.67","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2013","Caguas","Las Piedras","Tejas","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Arecibo","Camuy","Zanja","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Canóvanas","Canóvanas","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2014","Caguas","Canóvanas","Canóvanas","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2015","Caguas","Canóvanas","Cubuy","Arúgula - hidropónico","Eruca vesicaria","Mazo","4,000","","","0.02","0.01","800.00","","","","USDA plant database"
"","2016","Caguas","Canóvanas","Cubuy","Arúgula - hidropónico","Eruca vesicaria","Mazo","4,000","","","0.23","0.09","9,600.00","0.02","0.01","1,000.00","USDA plant database"
"","2015","Caguas","Canóvanas","Hato Puerco","Ají dulce","Capsicum chinense","Quintal","70","7,000.00","3,175.14","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Canóvanas","Hato Puerco","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Canóvanas","Lomas","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Caguas","Carolina","Barrazas","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Caguas","Carolina","Barrazas","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","0.50","0.20","21,153.21","0.25","0.10","10,576.61","USDA plant database"
"","2015","Caguas","Carolina","Barrazas","Ají dulce","Capsicum chinense","Quintal","68","6,800.00","3,084.43","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Carolina","Barrazas","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Carolina","Hoyo Mulas","Ají dulce","Capsicum chinense","Quintal","160","16,000.00","7,257.47","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Carolina","Carruzos","Ají dulce","Capsicum chinense","Quintal","75","7,500.00","3,401.94","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Carolina","Carruzos","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","1.00","0.39","42,306.43","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Carolina","Carruzos","Ají dulce","Capsicum chinense","Quintal","12","1,200.00","544.31","1.00","0.39","42,306.43","0.50","0.20","21,153.21","USDA plant database"
"","2013","Caguas","Carolina","Cedro","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Carolina","Santa Cruz","Ají dulce","Capsicum chinense","Quintal","31","3,150.00","1,428.81","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Caguas","Cayey","Cercadillo","Ají dulce - en vivero","Capsicum chinense","Bandeja","2,778","","","0.08","0.03","3,500.00","","","","USDA plant database"
"","2016","Caguas","Cayey","Cercadillo","Ají dulce - en vivero","Capsicum chinense","Bandeja","2,778","","","0.08","0.03","3,500.00","","","","USDA plant database"
"","2014","Caguas","Cayey","Culebras Alto","Ají dulce","Capsicum chinense","Quintal","17","1,700.00","771.11","0.75","0.29","31,729.82","0.00","0.00","0.00","USDA plant database"
"","2015","Caguas","Cayey","Culebras Alto","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Cayey","Culebras Alto","Ají dulce","Capsicum chinense","Quintal","36","3,600.00","1,632.93","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Ponce","Coamo","Pulguillas","Ají dulce - hidropónico","Capsicum chinense","Quintal","88","8,800.00","3,991.61","0.23","0.09","9,799.00","0.03","0.01","1,100.00","USDA plant database"
"","2013","Caguas","Cayey","Guavate","Ají dulce","Capsicum chinense","Quintal","1","100.00","45.36","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Las Piedras","Tejas","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","Caguas","Cayey","Lapa","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Caguas","Las Piedras","Tejas","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2013","Caguas","Cayey","Matón Abajo","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Caguas","Cayey","Matón Abajo","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Caguas","Cayey","Matón Abajo","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Cayey","Matón Abajo","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Caguas","Cayey","Matón Arriba","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.25","0.10","10,576.61","0.00","0.00","0.00","USDA plant database"
"","2016","Caguas","Cayey","Matón Arriba","Ají dulce","Capsicum chinense","Quintal","13","1,320.00","598.74","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Caguas","Cayey","Monte Llano","Ají dulce - hidropónico","Capsicum chinense","Quintal","3","300.00","136.08","0.03","0.01","1,400.00","0.01","0.00","300.00","USDA plant database"
"","2016","Caguas","Cayey","Monte Llano","Ají dulce - hidropónico","Capsicum chinense","Quintal","1","150.00","68.04","0.03","0.01","1,400.00","0.01","0.00","250.00","USDA plant database"
"","2014","Caguas","Cayey","Vegas","Ají dulce","Capsicum chinense","Quintal","876","87,600.00","39,734.66","0.00","0.00","0.00","","","","USDA plant database"
"","2015","Caguas","Cayey","Vegas","Ají dulce - hidropónico","Capsicum chinense","Quintal","78","7,800.00","3,538.02","0.10","0.04","4,160.00","0.02","0.01","876.00","USDA plant database"
"","2016","Caguas","Cayey","Vegas","Ají dulce - hidropónico","Capsicum chinense","Quintal","70","7,000.00","3,175.14","0.10","0.04","4,160.00","0.02","0.01","876.00","USDA plant database"
"","2014","Naranjito","Corozal","Maná","Ají dulce","Capsicum chinense","Quintal","120","12,000.00","5,443.10","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","Caguas","Ceiba","Río Abajo","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Ceiba","Río Abajo","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Ceiba","Río Abajo","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Utuado","Ciales","Hato Viejo","Ají dulce","Capsicum chinense","Quintal","4","400.00","181.44","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Ceiba","Saco","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2014","Utuado","Ciales","Frontón","Ají dulce","Capsicum chinense","Quintal","120","12,000.00","5,443.10","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Utuado","Ciales","Frontón","Ají dulce - hidropónico","Capsicum chinense","Quintal","4","429.00","194.59","0.03","0.01","1,350.00","0.03","0.01","1,350.00","USDA plant database"
"","2016","Utuado","Ciales","Frontón","Ají dulce - hidropónico","Capsicum chinense","Quintal","3","300.00","136.08","0.03","0.01","1,350.00","0.03","0.01","1,350.00","USDA plant database"
"","2013","Utuado","Ciales","Pozas","Ají dulce","Capsicum chinense","Quintal","2","200.00","90.72","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Utuado","Ciales","Pozas","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Cidra","Ceiba","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","San Germán","Guánica","Montalva","Arándano","Vaccinium spp.","Quintal","0","0.00","0.00","0.25","0.10","10,576.61","0.00","0.00","0.00","USDA plant database"
"","2015","Caguas","Cidra","Bayamón","Ají dulce - hidropónico","Capsicum chinense","Quintal","500","50,000.00","22,679.60","0.02","0.01","792.00","0.01","0.00","500.00","USDA plant database"
"","2016","Caguas","Cidra","Bayamón","Ají dulce - hidropónico","Capsicum chinense","Quintal","1,000","100,000.00","45,359.20","0.02","0.01","792.00","0.01","0.00","500.00","USDA plant database"
"","2013","Caguas","Cidra","Ceiba","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Cidra","Ceiba","Ají dulce - hidropónico","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.05","0.02","2,000.00","0.01","0.00","500.00","USDA plant database"
"","2013","Caguas","Cidra","Rabanal","Ají dulce","Capsicum chinense","Quintal","120","12,000.00","5,443.10","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2014","Caguas","Cidra","Rabanal","Ají dulce","Capsicum chinense","Quintal","180","18,000.00","8,164.66","2.50","0.98","105,766.07","2.00","0.79","84,612.85","USDA plant database"
"","2013","Caguas","Cidra","Río Abajo","Ají dulce","Capsicum chinense","Quintal","110","11,000.00","4,989.51","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2014","Caguas","Cidra","Río Abajo","Ají dulce","Capsicum chinense","Quintal","45","4,500.00","2,041.16","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","Caguas","Cidra","Río Abajo","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","3.50","1.38","148,072.49","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Cidra","Río Abajo","Ají dulce","Capsicum chinense","Quintal","150","15,000.00","6,803.88","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2013","Ponce","Coamo","Coamo Arriba","Ají dulce","Capsicum chinense","Quintal","400","40,000.00","18,143.68","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2014","Ponce","Coamo","Coamo Arriba","Ají dulce","Capsicum chinense","Quintal","400","40,000.00","18,143.68","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2015","Ponce","Coamo","Coamo Arriba","Ají dulce","Capsicum chinense","Quintal","300","30,000.00","13,607.76","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Ponce","Coamo","Coamo Arriba","Ají dulce","Capsicum chinense","Quintal","500","50,000.00","22,679.60","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2015","Ponce","Coamo","Cuyón","Ají dulce","Capsicum chinense","Quintal","201","20,100.00","9,117.20","2.50","0.99","105,766.06","2.50","0.99","105,766.06","USDA plant database"
"","2016","Ponce","Coamo","Cuyón","Ají dulce","Capsicum chinense","Quintal","185","18,500.00","8,391.45","3.00","1.17","126,919.29","3.00","1.17","126,919.29","USDA plant database"
"","2013","Ponce","Coamo","Hayales","Ají dulce","Capsicum chinense","Quintal","92","9,200.00","4,173.05","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2014","Ponce","Coamo","Hayales","Ají dulce","Capsicum chinense","Quintal","21","2,110.00","957.08","2.50","0.98","105,766.07","1.50","0.59","63,459.64","USDA plant database"
"","2015","Ponce","Coamo","Hayales","Ají dulce","Capsicum chinense","Quintal","57","5,700.00","2,585.48","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2016","Ponce","Coamo","Hayales","Ají dulce","Capsicum chinense","Quintal","51","5,120.00","2,322.39","2.80","1.09","118,458.00","1.80","0.70","76,151.57","USDA plant database"
"","2016","San Germán","Guánica","Montalva","Arándano","Vaccinium spp.","Quintal","0","0.00","0.00","0.25","0.10","10,576.61","0.00","0.00","0.00","USDA plant database"
"","2015","Ponce","Coamo","Los Llanos","Ají dulce","Capsicum chinense","Quintal","4","400.00","181.44","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Ponce","Coamo","Los Llanos","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Ponce","Coamo","Los Llanos","Ají dulce - en bancos","Capsicum chinense","Quintal","27","2,730.00","1,238.31","0.27","0.11","11,550.00","0.04","0.02","1,848.00","USDA plant database"
"","2016","Ponce","Coamo","Los Llanos","Ají dulce - en bancos","Capsicum chinense","Quintal","27","2,730.00","1,238.31","0.27","0.11","11,550.00","0.04","0.02","1,848.00","USDA plant database"
"","2013","Ponce","Coamo","Palmarejo","Ají dulce","Capsicum chinense","Quintal","71","7,176.00","3,254.98","500.00","196.52","21,153,213.20","400.00","157.22","16,922,570.56","USDA plant database"
"","2016","Ponce","Coamo","Palmarejo","Ají dulce","Capsicum chinense","Quintal","5","521.00","236.32","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Mayagüez","Isabela","Galateo Alto","Ají dulce","Capsicum chinense","Quintal","340","34,000.00","15,422.13","2.75","1.08","116,342.67","2.75","1.08","116,342.67","USDA plant database"
"","2013","Ponce","Coamo","Pasto","Ají dulce","Capsicum chinense","Quintal","140","14,000.00","6,350.29","2.00","0.78","84,612.86","2.00","0.78","84,612.86","USDA plant database"
"","2014","Ponce","Coamo","Pasto","Ají dulce","Capsicum chinense","Quintal","180","18,000.00","8,164.66","5.00","1.96","211,532.14","3.00","1.18","126,919.28","USDA plant database"
"","2015","Ponce","Coamo","Pasto","Ají dulce","Capsicum chinense","Quintal","508","50,800.00","23,042.48","7.50","2.95","317,298.20","2.50","0.98","105,766.07","USDA plant database"
"","2016","Ponce","Coamo","Pasto","Ají dulce","Capsicum chinense","Quintal","270","27,000.00","12,246.99","7.75","3.05","327,874.81","7.75","3.05","327,874.81","USDA plant database"
"","2013","Ponce","Coamo","Pedro García","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","2.00","0.78","84,612.86","2.00","0.78","84,612.86","USDA plant database"
"","2014","Ponce","Coamo","Pedro García","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2015","Ponce","Coamo","Pedro García","Ají dulce","Capsicum chinense","Quintal","540","54,000.00","24,493.97","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2016","Ponce","Coamo","Pedro García","Ají dulce","Capsicum chinense","Quintal","540","54,000.00","24,493.97","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2013","Ponce","Coamo","Pulguillas","Ají dulce","Capsicum chinense","Quintal","500","50,000.00","22,679.60","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2014","Ponce","Coamo","Pulguillas","Ají dulce","Capsicum chinense","Quintal","500","50,000.00","22,679.60","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2015","Ponce","Coamo","Pulguillas","Ají dulce - hidropónico","Capsicum chinense","Quintal","80","8,000.00","3,628.74","0.23","0.09","9,799.00","0.02","0.01","1,000.00","USDA plant database"
"","2016","Caguas","Las Piedras","Tejas","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Ponce","Coamo","Pulguillas","Ají picante habanero","Capsicum chinense","Quintal","521","52,100.00","23,632.14","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Ponce","Coamo","Pulguillas","Ají picante habanero","Capsicum chinense","Quintal","521","52,100.00","23,632.14","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Ponce","Coamo","San Ildefonso","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Ponce","Coamo","San Ildefonso","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Ponce","Coamo","Santa Catalina","Ají dulce","Capsicum chinense","Quintal","65","6,500.00","2,948.35","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Naranjito","Comerío","Naranjo","Ají dulce","Capsicum chinense","Quintal","12","1,200.00","544.31","2.00","0.79","84,612.85","1.00","0.39","42,306.43","USDA plant database"
"","2016","Naranjito","Comerío","Naranjo","Ají dulce","Capsicum chinense","Quintal","14","1,400.00","635.03","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2016","Naranjito","Comerío","Palomas","Ají dulce","Capsicum chinense","Quintal","158","15,800.00","7,166.75","12.00","4.72","507,677.13","9.00","3.54","380,757.85","USDA plant database"
"","2015","Naranjito","Comerío","Piñas","Ají dulce","Capsicum chinense","Quintal","57","5,700.00","2,585.47","2.00","0.78","84,612.86","1.35","0.53","57,113.68","USDA plant database"
"","2016","Naranjito","Comerío","Piñas","Ají dulce","Capsicum chinense","Quintal","45","4,500.00","2,041.16","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","Naranjito","Comerío","Río Hondo","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","2.00","0.79","84,612.85","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Comerío","Río Hondo","Ají dulce","Capsicum chinense","Quintal","330","33,000.00","14,968.54","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2015","Naranjito","Comerío","Río Hondo","Ají dulce","Capsicum chinense","Quintal","26","2,600.00","1,179.34","1.75","0.69","74,036.25","1.25","0.49","52,883.04","USDA plant database"
"","2013","Naranjito","Corozal","Abras","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Corozal","Abras","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Naranjito","Corozal","Cibuco","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.50","0.20","21,153.21","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Corozal","Cibuco","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","San Germán","Guánica","Susúa Baja","Brécol","Brassica oleracea","Quintal","3","300.00","136.08","0.05","0.02","2,115.32","0.05","0.02","2,115.32","USDA plant database"
"","2016","Naranjito","Corozal","Padilla","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","Naranjito","Corozal","Palmarejo","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Corozal","Palmarejo","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2013","Naranjito","Corozal","Palmarito","Ají dulce","Capsicum chinense","Quintal","132","13,200.00","5,987.41","","","","1,201.00","472.04","50,810,018.12","USDA plant database"
"","2014","Naranjito","Corozal","Palmarito","Ají dulce","Capsicum chinense","Quintal","1,610","161,000.00","73,028.31","","","","","","","USDA plant database"
"","2015","Naranjito","Corozal","Palmarito","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Naranjito","Corozal","Palos Blancos","Ají dulce","Capsicum chinense","Quintal","12","1,200.00","544.31","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Naranjito","Corozal","Palos Blancos","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Arecibo","Dorado","Higuillar","Ají dulce","Capsicum chinense","Quintal","","","","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Caguas","Fajardo","Florencio","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
