"icono","Año","Región agrícola","Municipio","Barrio","Cultivo","Nombre cientifíco","Unidad de producción","Producción","Producción en libras","Producción en kilogramos","Cuerdas sembradas","Hectáreas sembradas","Pies cuadrados sembrados","Cuerdas cosechadas","Hectáreas cosechadas","Pies cuadrados cosechados","USDA plant database"
"","2013","Caguas","Fajardo","Quebrada Vueltas","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Fajardo","Quebrada Vueltas","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Fajardo","Quebrada Vueltas","Ají dulce","Capsicum chinense","Quintal","120","12,000.00","5,443.10","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","Caguas","Fajardo","Quebrada Vueltas","Ají dulce","Capsicum chinense","Quintal","180","18,000.00","8,164.66","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2014","Caguas","Fajardo","Río Arriba","Ají dulce","Capsicum chinense","Quintal","125","12,500.00","5,669.90","2.50","0.98","105,766.07","2.50","0.98","105,766.07","USDA plant database"
"","2016","Caguas","Fajardo","Río Arriba","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","San Germán","Guánica","Caño","Ají dulce","Capsicum chinense","Quintal","14","1,481.00","671.77","3.90","1.53","164,995.06","3.90","1.53","164,995.06","USDA plant database"
"","2015","San Germán","Guánica","Caño","Ají dulce","Capsicum chinense","Quintal","27","2,704.00","1,226.51","3.70","1.45","156,533.78","3.70","1.45","156,533.78","USDA plant database"
"","2016","San Germán","Guánica","Caño","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2013","San Germán","Guánica","Carenero","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2014","San Germán","Guánica","Carenero","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2015","San Germán","Guánica","Carenero","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","San Germán","Guánica","Carenero","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2014","Mayagüez","Isabela","Galateo Alto","Ají dulce","Capsicum chinense","Quintal","300","30,000.00","13,607.76","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","San Germán","Guánica","Ciénaga","Ají dulce","Capsicum chinense","Quintal","1,210","121,000.00","54,884.63","10.00","3.93","423,064.26","10.00","3.93","423,064.26","USDA plant database"
"","2014","San Germán","Guánica","Ciénaga","Ají dulce","Capsicum chinense","Quintal","1,060","106,000.00","48,080.75","9.00","3.54","380,757.84","9.00","3.54","380,757.84","USDA plant database"
"","2022","3","Aguada","Barrio Pueblo","Mataderos","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2022","2","Arecibo","Miraflores","Vaquerías","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2015","San Germán","Guánica","Ciénaga","Ají dulce","Capsicum chinense","Quintal","1,030","103,000.00","46,719.97","15.00","5.90","634,596.40","13.00","5.11","549,983.55","USDA plant database"
"","2016","San Germán","Guánica","Ciénaga","Ají dulce","Capsicum chinense","Quintal","1,230","123,000.00","55,791.81","17.00","6.69","719,209.25","17.00","6.69","719,209.25","USDA plant database"
"","2016","Mayagüez","Isabela","Galateo Alto","Ají dulce","Capsicum chinense","Quintal","480","48,000.00","21,772.42","5.00","1.96","211,532.14","5.00","1.96","211,532.14","USDA plant database"
"","2013","San Germán","Guánica","Susúa Baja","Ají dulce","Capsicum chinense","Quintal","231","23,100.00","10,477.98","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2014","San Germán","Guánica","Susúa Baja","Ají dulce","Capsicum chinense","Quintal","521","52,100.00","23,632.14","6.30","2.48","266,530.49","6.30","2.48","266,530.49","USDA plant database"
"","2015","San Germán","Guánica","Susúa Baja","Ají dulce","Capsicum chinense","Quintal","170","17,077.00","7,745.99","4.25","1.68","179,802.31","4.25","1.68","179,802.31","USDA plant database"
"","2016","San Germán","Guánica","Susúa Baja","Ají dulce","Capsicum chinense","Quintal","207","20,785.00","9,427.91","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2015","San Germán","Guánica","Susúa Baja","Brécol","Brassica oleracea","Quintal","3","300.00","136.08","0.90","0.35","38,075.78","0.90","0.35","38,075.78","USDA plant database"
"","2016","San Germán","Guánica","Susúa Baja","Brécol","Brassica oleracea","Quintal","19","1,991.00","903.10","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","Caguas","Guayama","Caimital","Ají dulce - en bancos","Capsicum chinense","Quintal","150","15,000.00","6,803.88","0.38","0.15","16,000.00","0.38","0.15","16,000.00","USDA plant database"
"","2015","Utuado","Jayuya","Mameyes Arriba","Achachairú","Garcinia spp.","Quintal","50","5,000.00","2,267.96","10.00","3.93","423,064.26","0.50","0.20","21,153.21","USDA plant database"
"","2015","Mayagüez","Moca","Voladoras","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.30","0.12","12,691.93","0.30","0.12","12,691.93","USDA plant database"
"","2014","San Germán","Guayanilla","Boca","Ají dulce","Capsicum chinense","Quintal","200","20,000.00","9,071.84","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2015","San Germán","Guayanilla","Boca","Ají dulce","Capsicum chinense","Quintal","200","20,000.00","9,071.84","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","San Germán","Guayanilla","Llano","Ají dulce","Capsicum chinense","Quintal","10","1,045.00","474.00","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","San Germán","Guayanilla","Llano","Ají dulce","Capsicum chinense","Quintal","9","907.00","411.41","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","San Germán","Guayanilla","Magas","Ají dulce","Capsicum chinense","Quintal","48","4,800.00","2,177.24","1.25","0.49","52,883.03","1.25","0.49","52,883.03","USDA plant database"
"","2015","San Germán","Guayanilla","Magas","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","2.00","0.79","84,612.85","1.00","0.39","42,306.43","USDA plant database"
"","2016","San Germán","Guayanilla","Magas","Ají dulce","Capsicum chinense","Quintal","240","24,000.00","10,886.21","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","San Germán","Guayanilla","Quebradas","Ají dulce","Capsicum chinense","Quintal","2","200.00","90.72","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","San Germán","Guayanilla","Quebradas","Brécol","Brassica oleracea","Quintal","100","10,000.00","4,535.92","0.01","0.00","423.06","0.01","0.00","423.06","USDA plant database"
"","2022","2","Arecibo","Miraflores","Vaquerías","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2022","2","Camuy","Zanja","Vaquerías","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2015","San Germán","Guayanilla","Sierra Baja","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","2.00","0.79","84,612.85","1.00","0.39","42,306.43","USDA plant database"
"","2016","San Germán","Guayanilla","Sierra Baja","Brécol","Brassica oleracea","Quintal","107","10,700.00","4,853.43","3.60","1.41","152,303.14","3.60","1.41","152,303.14","USDA plant database"
"","2013","Caguas","Gurabo","Masa","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Gurabo","Masa","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Gurabo","Rincón","Ají dulce","Capsicum chinense","Quintal","75","7,500.00","3,401.94","0.75","0.29","31,729.82","0.75","0.29","31,729.82","USDA plant database"
"","2014","Caguas","Gurabo","Rincón","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Caguas","Gurabo","Rincón","Ají dulce","Capsicum chinense","Quintal","10","1,070.00","485.34","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Gurabo","Rincón","Ají dulce","Capsicum chinense","Quintal","720","72,000.00","32,658.62","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2013","Arecibo","Hatillo","Aibonito","Ají dulce","Capsicum chinense","Quintal","99","9,900.00","4,490.56","7.50","2.95","317,298.20","4.95","1.95","209,416.81","USDA plant database"
"","2014","Arecibo","Hatillo","Aibonito","Ají dulce","Capsicum chinense","Quintal","99","9,900.00","4,490.56","7.00","2.75","296,144.98","4.95","1.95","209,416.81","USDA plant database"
"","2015","Arecibo","Hatillo","Aibonito","Ají dulce","Capsicum chinense","Quintal","","","","7.00","2.73","296,145.01","6.00","2.35","253,838.57","USDA plant database"
"","2016","Arecibo","Hatillo","Aibonito","Ají dulce","Capsicum chinense","Quintal","","","","7.10","2.78","300,375.64","5.75","2.25","243,261.96","USDA plant database"
"","2013","Arecibo","Hatillo","Bayaney","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","2.50","0.98","105,766.07","1.50","0.59","63,459.64","USDA plant database"
"","2014","Arecibo","Hatillo","Bayaney","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","Arecibo","Hatillo","Bayaney","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","1.50","0.59","63,459.64","1.25","0.49","52,883.04","USDA plant database"
"","2016","Arecibo","Hatillo","Bayaney","Ají dulce","Capsicum chinense","Quintal","7","700.00","317.52","1.25","0.49","52,883.04","1.25","0.49","52,883.04","USDA plant database"
"","2013","Arecibo","Hatillo","Capáez","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","4.08","1.60","172,610.22","0.00","0.00","0.00","USDA plant database"
"","2014","Arecibo","Hatillo","Capáez","Ají dulce","Capsicum chinense","Quintal","130","13,000.00","5,896.70","4.08","1.60","172,610.22","4.08","1.60","172,610.22","USDA plant database"
"","2015","Arecibo","Hatillo","Capáez","Ají dulce","Capsicum chinense","Quintal","237","23,700.00","10,750.13","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2016","Arecibo","Hatillo","Capáez","Ají dulce","Capsicum chinense","Quintal","130","13,000.00","5,896.70","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Utuado","Jayuya","Mameyes Arriba","Achachairú","Garcinia spp.","Quintal","25","2,500.00","1,133.98","10.00","3.93","423,064.26","0.50","0.20","21,153.21","USDA plant database"
"","2014","San Germán","Hormigueros","Benavente","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","San Germán","Hormigueros","Benavente","Ají dulce","Capsicum chinense","Quintal","12","1,200.00","544.31","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","San Germán","Hormigueros","Lavadero","Ají dulce","Capsicum chinense","Quintal","1","100.00","45.36","0.02","0.01","846.13","0.02","0.01","846.13","USDA plant database"
"","2015","Mayagüez","Isabela","Galateo Alto","Ají dulce","Capsicum chinense","Quintal","240","24,000.00","10,886.21","2.50","0.99","105,766.06","2.50","0.99","105,766.06","USDA plant database"
"","2016","Caguas","Humacao","Cataño","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.50","0.59","63,459.64","0.00","0.00","0.00","USDA plant database"
"","2015","Mayagüez","Isabela","Arenales Altos","Ají dulce","Capsicum chinense","Quintal","152","15,200.00","6,894.60","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Mayagüez","Isabela","Arenales Altos","Ají dulce","Capsicum chinense","Quintal","364","36,400.00","16,510.75","8.50","3.34","359,604.63","8.50","3.34","359,604.63","USDA plant database"
"","2014","Mayagüez","Isabela","Bejucos","Ají dulce","Capsicum chinense","Quintal","110","11,000.00","4,989.51","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2013","Mayagüez","Isabela","Jobos","Ají dulce","Capsicum chinense","Quintal","1","100.00","45.36","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Mayagüez","Isabela","Jobos","Ají dulce","Capsicum chinense","Quintal","1","100.00","45.36","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Mayagüez","Isabela","Llanadas","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Mayagüez","Isabela","Llanadas","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","Mayagüez","Isabela","Planas","Ají dulce","Capsicum chinense","Quintal","230","23,000.00","10,432.62","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2016","Utuado","Jayuya","Coabey","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","0.05","0.02","2,115.32","0.05","0.02","2,115.32","USDA plant database"
"","2013","Utuado","Jayuya","Jayuya Abajo","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Utuado","Jayuya","Jayuya Abajo","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","12.00","4.72","507,677.12","0.25","0.10","10,576.61","USDA plant database"
"","2015","Utuado","Jayuya","Jayuya Abajo","Ají dulce","Capsicum chinense","Quintal","0","40.00","18.14","50.00","19.65","2,115,321.32","50.00","19.65","2,115,321.32","USDA plant database"
"","2016","Utuado","Jayuya","Jayuya Abajo","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","50.00","19.65","2,115,321.32","0.00","0.00","0.00","USDA plant database"
"","2013","Utuado","Jayuya","Mameyes Arriba","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","6,000.25","2,358.34","253,849,135.10","1,000.25","393.14","42,317,003.02","USDA plant database"
"","2014","Utuado","Jayuya","Mameyes Arriba","Ají dulce","Capsicum chinense","Quintal","1,008","100,800.00","45,722.07","0.25","0.10","10,576.61","","","","USDA plant database"
"","2015","Utuado","Jayuya","Mameyes Arriba","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Utuado","Jayuya","Mameyes Arriba","Ají dulce","Capsicum chinense","Quintal","6","600.00","272.16","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Utuado","Jayuya","Mameyes Arriba","Jabuticaba","Myrciaria cauliflora","Quintal","0","0.00","0.00","2.00","0.79","84,612.85","0.00","0.00","0.00","USDA plant database"
"","2015","Utuado","Jayuya","Mameyes Arriba","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","3.00","1.18","126,919.28","0.00","0.00","0.00","USDA plant database"
"","2016","Lares","Lares","Espino","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Mayagüez","Mayagüez","Algarrobos","Ají dulce","Capsicum chinense","Quintal","4","454.00","205.93","0.05","0.02","2,115.32","0.05","0.02","2,115.32","USDA plant database"
"","2016","Utuado","Jayuya","Pica","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","4.00","1.57","169,225.71","0.00","0.00","0.00","USDA plant database"
"","2015","Utuado","Jayuya","Saliente","Ají dulce","Capsicum chinense","Quintal","69","6,900.00","3,129.79","3.25","1.28","137,495.89","2.25","0.88","95,189.47","USDA plant database"
"","2016","Utuado","Jayuya","Saliente","Ají dulce","Capsicum chinense","Quintal","96","9,600.00","4,354.49","3.25","1.28","137,495.89","2.25","0.88","95,189.47","USDA plant database"
"","2013","Utuado","Jayuya","Zamas","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Utuado","Jayuya","Zamas","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Ponce","Juana Díaz","Collores","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Ponce","Juana Díaz","Collores","Ají dulce","Capsicum chinense","Quintal","17","1,700.00","771.11","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Ponce","Juana Díaz","Collores","Ají dulce","Capsicum chinense","Quintal","17","1,700.00","771.11","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Ponce","Juana Díaz","Río Cañas Abajo","Ají dulce","Capsicum chinense","Quintal","480","48,000.00","21,772.42","40.00","15.72","1,692,257.06","40.00","15.72","1,692,257.06","USDA plant database"
"","2016","Ponce","Juana Díaz","Río Cañas Abajo","Ají dulce","Capsicum chinense","Quintal","480","48,000.00","21,772.42","40.00","15.72","1,692,257.06","40.00","15.72","1,692,257.06","USDA plant database"
"","2013","Caguas","Juncos","Valenciano Abajo","Ají dulce","Capsicum chinense","Quintal","5","500.00","226.80","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Juncos","Valenciano Abajo","Ají dulce","Capsicum chinense","Quintal","5","500.00","226.80","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Caguas","Juncos","Valenciano Abajo","Ají dulce","Capsicum chinense","Quintal","4","400.00","181.44","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Mayagüez","Mayagüez","Montoso","Ají dulce - en bancos","Capsicum chinense","Quintal","80","8,000.00","3,628.74","0.00","0.00","0.60","","","","USDA plant database"
"","2014","San Germán","Lajas","Candelaria","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","San Germán","Lajas","Lajas Arriba","Ají dulce","Capsicum chinense","Quintal","16","1,690.00","766.57","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","San Germán","Lajas","Lajas Arriba","Ají dulce","Capsicum chinense","Quintal","8","869.00","394.17","0.17","0.07","7,192.09","0.17","0.07","7,192.09","USDA plant database"
"","2016","San Germán","Lajas","Lajas Arriba","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.30","0.12","12,691.93","0.30","0.12","12,691.93","USDA plant database"
"","2015","San Germán","Lajas","Llanos","Ají dulce","Capsicum chinense","Quintal","95","9,500.00","4,309.12","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","San Germán","Lajas","Llanos","Ají dulce","Capsicum chinense","Quintal","200","20,000.00","9,071.84","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","San Germán","Lajas","París","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.50","0.20","21,153.21","0.00","0.00","0.00","USDA plant database"
"","2016","Mayagüez","Moca","Voladoras","Ají dulce","Capsicum chinense","Quintal","28","2,800.00","1,270.06","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Lares","Lares","Bartolo","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","2.00","0.79","84,612.85","0.00","0.00","0.00","USDA plant database"
"","2016","Lares","Lares","Bartolo","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","2.00","0.79","84,612.85","0.00","0.00","0.00","USDA plant database"
"","2014","Lares","Lares","Buenos Aires","Ají dulce","Capsicum chinense","Quintal","4,000","400,000.00","181,436.80","0.00","0.00","0.00","","","","USDA plant database"
"","2014","Lares","Lares","Buenos Aires","China minneola","Citrus x tangelo","Millar","6","2,133.31","967.65","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Lares","Lares","Espino","Ají dulce","Capsicum chinense","Quintal","196","19,600.00","8,890.40","","","","","","","USDA plant database"
"","2014","Lares","Lares","Espino","Ají dulce","Capsicum chinense","Quintal","26,670","2,667,000.00","1,209,729.86","","","","","","","USDA plant database"
"","2013","Lares","Lares","La Torre","Ají dulce","Capsicum chinense","Quintal","480","48,000.00","21,772.42","","","","0.00","0.00","0.00","USDA plant database"
"","2016","Lares","Lares","Piletas","Ají dulce","Capsicum chinense","Quintal","0","60.00","27.22","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Lares","Lares","Pezuela","Ají dulce","Capsicum chinense","Quintal","13","1,300.00","589.67","0.50","0.20","21,153.22","0.50","0.20","21,153.22","USDA plant database"
"","2014","Naranjito","Morovis","Fránquez","Ají dulce","Capsicum chinense","Quintal","12,265","1,226,500.00","556,330.59","","","","","","","USDA plant database"
"","2013","Lares","Lares","Piletas","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Lares","Lares","Piletas","Ají dulce","Capsicum chinense","Quintal","12","1,200.00","544.31","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Lares","Lares","Piletas","Ají dulce","Capsicum chinense","Quintal","7","700.00","317.51","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Lares","Las Marías","Maravilla Norte","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Lares","Las Marías","Buena Vista","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2015","Lares","Las Marías","Maravilla Norte","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Lares","Las Marías","Buena Vista","Achachairú","Garcinia spp.","Quintal","4","400.00","181.44","0.08","0.03","3,384.51","0.08","0.03","3,384.51","USDA plant database"
