"icono","Año","Región agrícola","Municipio","Barrio","Cultivo","Nombre cientifíco","Unidad de producción","Producción","Producción en libras","Producción en kilogramos","Cuerdas sembradas","Hectáreas sembradas","Pies cuadrados sembrados","Cuerdas cosechadas","Hectáreas cosechadas","Pies cuadrados cosechados","USDA plant database"
"","2016","Lares","Las Marías","Furnias","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","1.00","0.39","42,306.43","0.00","0.00","0.00","USDA plant database"
"","2016","Lares","Las Marías","Maravilla Norte","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2022","2","Camuy","Zanja","Vaquerías","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2022","2","Camuy","Zanja","Vaquerías","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2015","Lares","Las Marías","Furnias","Rambután","Nephelium lappaceum","Quintal","30","3,000.00","1,360.78","5.00","1.97","211,532.13","0.50","0.20","21,153.21","USDA plant database"
"","2016","Lares","Las Marías","Furnias","Rambután","Nephelium lappaceum","Quintal","30","3,000.00","1,360.78","5.00","1.97","211,532.13","0.50","0.20","21,153.21","USDA plant database"
"","2014","Lares","Las Marías","Maravilla Este","Ají dulce","Capsicum chinense","Quintal","108","10,800.00","4,898.79","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","Lares","Las Marías","Maravilla Norte","Ají dulce","Capsicum chinense","Quintal","4","400.00","181.44","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2016","Lares","Maricao","Indiera Fría","Ají dulce","Capsicum chinense","Quintal","70","7,000.00","3,175.15","4.00","1.58","169,225.70","4.00","1.58","169,225.70","USDA plant database"
"","2016","Lares","Las Marías","Palma Escrita","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Naranjito","Morovis","Morovis Sur","Ají dulce","Capsicum chinense","Quintal","40","4,030.00","1,827.98","1.00","0.39","42,306.43","0.50","0.20","21,153.21","USDA plant database"
"","2014","Caguas","Las Piedras","El Río","Ají dulce","Capsicum chinense","Quintal","300","30,000.00","13,607.76","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Caguas","Las Piedras","Montones","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Loíza","Canóvanas","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Loíza","Medianía Baja","Achachairú","Garcinia spp.","Quintal","22","2,200.00","997.90","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2016","Caguas","Loíza","Medianía Baja","Achachairú","Garcinia spp.","Quintal","22","2,200.00","997.90","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2013","Caguas","Luquillo","Mata de Plátano","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Caguas","Luquillo","Mata de Plátano","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Luquillo","Mata de Plátano","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Luquillo","Mata de Plátano","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Arecibo","Manatí","Bajura Adentro","Ají dulce","Capsicum chinense","Quintal","40","4,092.00","1,856.10","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Arecibo","Manatí","Bajura Adentro","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2015","Arecibo","Manatí","Río Arriba Poniente","Ají dulce","Capsicum chinense","Quintal","24","2,450.00","1,111.30","2.25","0.89","95,189.46","2.25","0.89","95,189.46","USDA plant database"
"","2016","Arecibo","Manatí","Río Arriba Poniente","Ají dulce","Capsicum chinense","Quintal","11","1,100.00","498.95","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Lares","Las Marías","Palma Escrita","Chironja","Citrus paradisi × Citrus sinensis","Millar","15","4,999.95","2,267.94","1.21","0.47","51,190.78","1.21","0.47","51,190.78","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2022","3","Mayagüez","Guanajibo","Hidropónicos","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2022","4","Guayama","Carmen","Hidropónicos","","","","","","","","","","","","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2015","Arecibo","Manatí","Tierras Nuevas Poniente","Brécol","Brassica oleracea","Quintal","5","500.00","226.80","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Arecibo","Manatí","Tierras Nuevas Poniente","Brécol","Brassica oleracea","Quintal","5","500.00","226.80","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Arecibo","Manatí","Tierras Nuevas Poniente","Orégano - seco","Oregano spp.","Quintal","2","200.00","90.72","0.50","0.20","21,153.21","0.50","0.20","21,153.21","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2016","Arecibo","Manatí","Tierras Nuevas Poniente","Orégano - seco","Oregano spp.","Quintal","2","200.00","90.72","0.50","0.20","21,153.21","0.50","0.20","21,153.21","No aparece en la base de datos del USDA' target='_blank'>No aparece en la base de datos del USDA"
"","2015","Lares","Maricao","Indiera Fría","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","Caguas","Maunabo","Calzada","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Caguas","Maunabo","Quebrada Arenas","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Maunabo","Quebrada Arenas","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2013","Mayagüez","Mayagüez","Algarrobos","Ají dulce","Capsicum chinense","Quintal","1","159.00","72.12","0.01","0.00","423.06","0.01","0.00","423.06","USDA plant database"
"","2014","Caguas","Maunabo","Talante","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Mayagüez","Mayagüez","Bateyes","Ají dulce","Capsicum chinense","Quintal","0","60.00","27.22","0.10","0.04","4,230.64","0.10","0.04","4,230.64","USDA plant database"
"","2016","Mayagüez","Mayagüez","Bateyes","Ají dulce","Capsicum chinense","Quintal","2","200.00","90.72","0.10","0.04","4,230.64","0.10","0.04","4,230.64","USDA plant database"
"","2013","Mayagüez","Moca","Voladoras","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","Mayagüez","Mayagüez","Sabanetas","Ají dulce","Capsicum chinense","Quintal","46","4,600.00","2,086.52","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Mayagüez","Mayagüez","Sabanetas","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","4.00","1.57","169,225.71","0.00","0.00","0.00","USDA plant database"
"","2013","Mayagüez","Moca","Aceitunas","Ají dulce","Capsicum chinense","Quintal","4","420.00","190.51","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Mayagüez","Moca","Aceitunas","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Mayagüez","Moca","Aceitunas","Ají dulce","Capsicum chinense","Quintal","156","15,600.00","7,076.04","1.75","0.69","74,036.25","1.75","0.69","74,036.25","USDA plant database"
"","2016","Mayagüez","Moca","Aceitunas","Ají dulce","Capsicum chinense","Quintal","367","36,700.00","16,646.83","5.25","2.06","222,108.75","5.25","2.06","222,108.75","USDA plant database"
"","2013","Mayagüez","Moca","Cerro Gordo","Ají dulce","Capsicum chinense","Quintal","35","3,500.00","1,587.57","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Mayagüez","Moca","Cerro Gordo","Ají dulce","Capsicum chinense","Quintal","92","9,223.00","4,183.48","1.87","0.74","79,113.01","1.87","0.74","79,113.01","USDA plant database"
"","2015","Mayagüez","Moca","Cerro Gordo","Ají dulce","Capsicum chinense","Quintal","201","20,100.00","9,117.20","2.55","1.01","107,881.38","2.55","1.01","107,881.38","USDA plant database"
"","2016","Mayagüez","Moca","Cerro Gordo","Ají dulce","Capsicum chinense","Quintal","157","15,700.00","7,121.39","2.40","0.95","101,535.42","2.40","0.95","101,535.42","USDA plant database"
"","2014","Mayagüez","Moca","Voladoras","Ají dulce","Capsicum chinense","Quintal","150","15,000.00","6,803.88","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Mayagüez","Moca","Marías","Ají dulce","Capsicum chinense","Quintal","25","2,500.00","1,133.98","0.45","0.18","19,037.90","0.25","0.10","10,576.61","USDA plant database"
"","2013","Mayagüez","Moca","Naranjo","Ají dulce","Capsicum chinense","Quintal","19","1,900.00","861.82","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Mayagüez","Moca","Naranjo","Ají dulce","Capsicum chinense","Quintal","19","1,900.00","861.82","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Naranjito","Morovis","Morovis Sur","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Mayagüez","Moca","Plata","Ají dulce","Capsicum chinense","Quintal","5","500.00","226.80","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","Mayagüez","Moca","Plata","Ají dulce","Capsicum chinense","Quintal","52","5,200.00","2,358.68","1.50","0.59","63,459.64","1.50","0.59","63,459.64","USDA plant database"
"","2015","Mayagüez","Moca","Plata","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Mayagüez","Moca","Plata","Ají dulce","Capsicum chinense","Quintal","70","7,000.00","3,175.14","2.25","0.89","95,189.46","2.25","0.89","95,189.46","USDA plant database"
"","2015","Mayagüez","Moca","Voladoras","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","0.05","0.02","2,115.32","0.00","0.00","0.00","USDA plant database"
"","2016","Mayagüez","Moca","Voladoras","Rambután","Nephelium lappaceum","Quintal","0","0.00","0.00","0.05","0.02","2,115.32","0.00","0.00","0.00","USDA plant database"
"","2015","Naranjito","Morovis","Vaga","Ají dulce","Capsicum chinense","Quintal","5","500.00","226.80","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2013","Naranjito","Morovis","Fránquez","Ají dulce","Capsicum chinense","Quintal","670","67,000.00","30,390.66","","","","","","","USDA plant database"
"","2015","Naranjito","Morovis","Fránquez","Ají dulce - hidropónico","Capsicum chinense","Quintal","578","57,813.00","26,223.51","0.92","0.36","38,820.00","0.20","0.08","8,259.00","USDA plant database"
"","2016","Naranjito","Morovis","Fránquez","Ají dulce - hidropónico","Capsicum chinense","Quintal","716","71,638.00","32,494.42","1.14","0.45","48,100.00","0.24","0.10","10,234.00","USDA plant database"
"","2015","Naranjito","Morovis","Morovis Sur","Ají dulce - hidropónico","Capsicum chinense","Quintal","14","1,440.00","653.17","0.04","0.02","1,800.00","0.01","0.00","400.00","USDA plant database"
"","2016","Naranjito","Morovis","Morovis Sur","Ají dulce - hidropónico","Capsicum chinense","Quintal","15","1,500.00","680.39","0.04","0.02","1,800.00","0.01","0.00","400.00","USDA plant database"
"","2013","Caguas","Naguabo","Maizales","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Caguas","Naguabo","Maizales","Ají dulce","Capsicum chinense","Quintal","10","1,000.00","453.59","3.00","1.18","126,919.28","2.00","0.79","84,612.85","USDA plant database"
"","2015","Caguas","Naguabo","Mariana","Ají dulce","Capsicum chinense","Quintal","72","7,200.00","3,265.86","3.00","1.18","126,919.28","3.00","1.18","126,919.28","USDA plant database"
"","2016","Caguas","Naguabo","Mariana","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","4.00","1.57","169,225.71","4.00","1.57","169,225.71","USDA plant database"
"","2014","Caguas","Naguabo","Río Blanco","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Naranjito","Naranjito","Anones","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Naranjito","Naranjito","Anones","Ají dulce","Capsicum chinense","Quintal","3","300.00","136.08","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2015","Naranjito","Naranjito","Anones","Ají dulce","Capsicum chinense","Quintal","113","11,300.00","5,125.59","3.00","1.19","126,919.27","2.75","1.09","116,342.67","USDA plant database"
"","2016","Naranjito","Naranjito","Anones","Ají dulce","Capsicum chinense","Quintal","115","11,500.00","5,216.31","2.75","1.09","116,342.67","2.75","1.09","116,342.67","USDA plant database"
"","2014","Caguas","Patillas","Marín","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Naranjito","Naranjito","Cedro Abajo","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Naranjito","Naranjito","Cedro Abajo","Ají dulce","Capsicum chinense","Quintal","170","17,000.00","7,711.06","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2015","Naranjito","Naranjito","Cedro Arriba","Ají dulce","Capsicum chinense","Quintal","218","21,800.00","9,888.30","4.50","1.77","190,378.92","2.50","0.99","105,766.06","USDA plant database"
"","2016","Naranjito","Naranjito","Cedro Arriba","Ají dulce","Capsicum chinense","Quintal","38","3,800.00","1,723.65","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2013","Naranjito","Naranjito","Nuevo","Ají dulce","Capsicum chinense","Quintal","15","1,500.00","680.39","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Naranjito","Naranjito","Nuevo","Ají dulce","Capsicum chinense","Quintal","53","5,300.00","2,404.04","10.00","3.93","423,064.26","4.00","1.57","169,225.71","USDA plant database"
"","2015","Caguas","Patillas","Ríos","Ají dulce","Capsicum chinense","Quintal","26","2,600.00","1,179.34","1.25","0.49","52,883.04","0.50","0.20","21,153.22","USDA plant database"
"","2014","Naranjito","Orocovis","Barros","Ají dulce","Capsicum chinense","Quintal","4","400.00","181.44","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Naranjito","Orocovis","Cacaos","Ají dulce","Capsicum chinense","Quintal","5","500.00","226.80","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Caguas","Patillas","Ríos","Ají dulce","Capsicum chinense","Quintal","96","9,600.00","4,354.49","2.25","0.89","95,189.46","2.25","0.89","95,189.46","USDA plant database"
"","2014","Caguas","Patillas","Egozcue","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Naranjito","Orocovis","Gato","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.50","0.20","21,153.21","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Orocovis","Gato","Ají dulce","Capsicum chinense","Quintal","2","200.00","90.72","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Naranjito","Orocovis","Sabana","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.14","0.06","5,922.90","0.00","0.00","0.00","USDA plant database"
"","2014","Naranjito","Orocovis","Sabana","Ají dulce","Capsicum chinense","Quintal","2","280.00","127.01","0.14","0.06","5,922.90","0.14","0.06","5,922.90","USDA plant database"
"","2016","Naranjito","Orocovis","Sabana","Ají dulce","Capsicum chinense","Quintal","0","0.00","0.00","0.25","0.10","10,576.61","0.00","0.00","0.00","USDA plant database"
"","2016","Caguas","Patillas","Apeadero","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Patillas","Egozcue","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Caguas","Patillas","Guardarraya","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Patillas","Guardarraya","Ají dulce","Capsicum chinense","Quintal","18","1,800.00","816.47","0.15","0.06","6,345.96","0.15","0.06","6,345.96","USDA plant database"
"","2014","Caguas","Patillas","Mamey","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Caguas","Patillas","Mamey","Ají dulce","Capsicum chinense","Quintal","80","8,000.00","3,628.74","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Patillas","Marín","Ají dulce","Capsicum chinense","Quintal","20","2,000.00","907.18","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Patillas","Muñoz Rivera","Ají dulce","Capsicum chinense","Quintal","50","5,000.00","2,267.96","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2013","Caguas","Patillas","Ríos","Ají dulce","Capsicum chinense","Quintal","30","3,000.00","1,360.78","0.25","0.10","10,576.61","0.25","0.10","10,576.61","USDA plant database"
"","2014","Caguas","Patillas","Ríos","Ají dulce","Capsicum chinense","Quintal","70","7,000.00","3,175.14","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2016","Ponce","Peñuelas","Coto","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2015","Ponce","Peñuelas","Quebrada Ceiba","Ají dulce","Capsicum chinense","Quintal","3","380.00","172.36","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Ponce","Peñuelas","Quebrada Ceiba","Ají dulce","Capsicum chinense","Quintal","8","800.00","362.87","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2014","Caguas","Río Grande","Guzmán Arriba","Ají dulce","Capsicum chinense","Quintal","499","49,900.00","22,634.24","11.50","4.52","486,523.90","11.50","4.52","486,523.90","USDA plant database"
"","2014","Arecibo","Quebradillas","Cocos","Ají dulce","Capsicum chinense","Quintal","16","1,600.00","725.75","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Arecibo","Quebradillas","Guajataca","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Arecibo","Quebradillas","Guajataca","Ají dulce","Capsicum chinense","Quintal","100","10,000.00","4,535.92","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2013","Caguas","Río Grande","Guzmán Abajo","Ají dulce","Capsicum chinense","Quintal","46","4,600.00","2,086.52","2.00","0.79","84,612.85","2.00","0.79","84,612.85","USDA plant database"
"","2014","Caguas","Río Grande","Guzmán Abajo","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2015","Caguas","Río Grande","Guzmán Abajo","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Caguas","Río Grande","Guzmán Abajo","Ají dulce","Capsicum chinense","Quintal","40","4,000.00","1,814.37","1.00","0.39","42,306.43","1.00","0.39","42,306.43","USDA plant database"
"","2016","Caguas","Río Grande","Herreras","Ají dulce","Capsicum chinense","Quintal","600","60,000.00","27,215.52","3.00","1.18","126,919.28","2.00","0.79","84,612.85","USDA plant database"
"","2013","Caguas","Río Grande","Guzmán Arriba","Ají dulce","Capsicum chinense","Quintal","533","53,300.00","24,176.45","12.50","4.91","528,830.33","12.00","4.72","507,677.12","USDA plant database"
"","2015","Caguas","Río Grande","Guzmán Arriba","Ají dulce","Capsicum chinense","Quintal","250","25,000.00","11,339.80","6.00","2.35","253,838.57","5.50","2.16","232,685.35","USDA plant database"
"","2016","Caguas","Río Grande","Guzmán Arriba","Ají dulce","Capsicum chinense","Quintal","340","34,000.00","15,422.13","8.50","3.34","359,604.63","7.50","2.95","317,298.20","USDA plant database"
"","2015","Caguas","Río Grande","Herreras","Ají dulce","Capsicum chinense","Quintal","300","30,000.00","13,607.76","3.00","1.18","126,919.28","2.00","0.79","84,612.85","USDA plant database"
"","2016","Caguas","Río Grande","Zarzal","Ají dulce","Capsicum chinense","Quintal","25","2,500.00","1,133.98","0.50","0.20","21,153.21","0.50","0.20","21,153.21","USDA plant database"
"","2014","San Germán","Sabana Grande","Susúa","Ají dulce","Capsicum chinense","Quintal","60","6,000.00","2,721.55","3.60","1.41","152,303.14","3.00","1.18","126,919.28","USDA plant database"
"","2015","San Germán","Sabana Grande","Susúa","Ají dulce","Capsicum chinense","Quintal","155","15,500.00","7,030.68","6.50","2.56","274,991.77","6.50","2.56","274,991.77","USDA plant database"
"","2013","San Germán","Sabana Grande","Susúa","Ají dulce","Capsicum chinense","Quintal","75","7,500.00","3,401.94","5.00","1.97","211,532.13","5.00","1.97","211,532.13","USDA plant database"
"","2016","San Germán","Sabana Grande","Susúa","Ají dulce","Capsicum chinense","Quintal","116","11,667.00","5,292.06","5.75","2.26","243,261.95","5.00","1.97","211,532.13","USDA plant database"
"","2013","San Germán","Sabana Grande","Tabonuco","Ají dulce","Capsicum chinense","Quintal","395","39,500.00","17,916.88","47.50","18.67","2,009,555.25","18.50","7.27","782,668.89","USDA plant database"